year,iso_code,country,ft_globalclimatephysicalriskindexgcpri
1993,AFG,Afghanistan,4.902387820458363
1994,AFG,Afghanistan,8.853678432676986
1995,AFG,Afghanistan,7.085382612973433
1996,AFG,Afghanistan,1.0761416158157426
1997,AFG,Afghanistan,0.5744219093825392
1998,AFG,Afghanistan,5.892877643120497
1999,AFG,Afghanistan,3.824016076026933
1993,DZA,Algeria,14.92867800748821
1994,DZA,Algeria,15.519830890891626
1995,DZA,Algeria,8.811913615861142
1996,DZA,Algeria,8.24440593895334
1997,DZA,Algeria,7.924130887092811
1998,DZA,Algeria,11.98497987438329
1999,DZA,Algeria,16.868133561009216
1993,ARG,Argentina,13.30713013853948
1994,ARG,Argentina,11.75965445847371
1995,ARG,Argentina,14.519234091506766
1996,ARG,Argentina,12.666642528218276
1997,ARG,Argentina,10.845545935214052
1998,ARG,Argentina,8.028962880779936
1999,ARG,Argentina,13.4699663048362
1993,ARM,Armenia,0.9259259259259258
1994,ARM,Armenia,3.6248497953414303
1995,ARM,Armenia,10.965977608910189
1996,ARM,Armenia,10.545753973266711
1997,ARM,Armenia,5.540892170118664
1998,ARM,Armenia,6.731819164563824
1999,ARM,Armenia,4.192683356648155
1993,ABW,Aruba,7.137679279496269
1994,ABW,Aruba,8.992346064686444
1995,ABW,Aruba,11.657396477158294
1996,ABW,Aruba,7.493254390934539
1997,ABW,Aruba,13.292249624474875
1998,ABW,Aruba,23.893607592480105
1999,ABW,Aruba,19.278611313920035
1993,AUS,Australia,10.267658986253505
1994,AUS,Australia,15.127814578058764
1995,AUS,Australia,13.098224378614193
1996,AUS,Australia,13.466800769499365
1997,AUS,Australia,15.566624848566128
1998,AUS,Australia,15.529299215071031
1999,AUS,Australia,12.254146248876191
1993,AUT,Austria,11.892954106267847
1994,AUT,Austria,11.02841926232608
1995,AUT,Austria,14.116907835667655
1996,AUT,Austria,16.687622105232418
1997,AUT,Austria,13.332613281337066
1998,AUT,Austria,14.928714145985383
1999,AUT,Austria,13.897082513403769
1993,AZE,Azerbaijan,8.355180717533
1994,AZE,Azerbaijan,6.698146279878109
1995,AZE,Azerbaijan,7.76848815225602
1996,AZE,Azerbaijan,8.039093757943803
1997,AZE,Azerbaijan,2.804788661666846
1998,AZE,Azerbaijan,6.844975343991091
1999,AZE,Azerbaijan,9.310881144437356
1993,BHS,Bahamas,4.002618680063623
1994,BHS,Bahamas,2.6126216161141733
1995,BHS,Bahamas,3.111413274704772
1996,BHS,Bahamas,4.016528439438822
1997,BHS,Bahamas,3.1661856747850994
1998,BHS,Bahamas,6.006402175813814
1999,BHS,Bahamas,3.928043847956511
1993,BHR,Bahrain,13.493394653654034
1994,BHR,Bahrain,12.8926226616242
1995,BHR,Bahrain,14.53682581616414
1996,BHR,Bahrain,16.659235554557466
1997,BHR,Bahrain,20.40101424982918
1998,BHR,Bahrain,20.79839940288826
1999,BHR,Bahrain,19.877706351768417
1993,BGD,Bangladesh,9.180832289518596
1994,BGD,Bangladesh,7.912900191616348
1995,BGD,Bangladesh,12.443275265922306
1996,BGD,Bangladesh,10.382217652030716
1997,BGD,Bangladesh,7.642223363087827
1998,BGD,Bangladesh,7.4233979546619215
1999,BGD,Bangladesh,3.3848405270085444
1993,BLR,Belarus,13.740884865055651
1994,BLR,Belarus,15.047489277995163
1995,BLR,Belarus,15.82503882295898
1996,BLR,Belarus,20.96929774780669
1997,BLR,Belarus,15.38833621384963
1998,BLR,Belarus,14.323413317703556
1999,BLR,Belarus,18.878879961014896
1993,BEL,Belgium,28.437390349912096
1994,BEL,Belgium,23.13301340923061
1995,BEL,Belgium,29.835650876192528
1996,BEL,Belgium,33.49592273690231
1997,BEL,Belgium,27.0460637957112
1998,BEL,Belgium,21.184313837846968
1999,BEL,Belgium,24.47178180960696
1993,BLZ,Belize,10.317119193535534
1994,BLZ,Belize,12.019272048810873
1995,BLZ,Belize,5.093185210137503
1996,BLZ,Belize,14.72147686579898
1997,BLZ,Belize,15.961232769751268
1998,BLZ,Belize,20.064375608230577
1999,BLZ,Belize,13.057799207069388
1993,BEN,Benin,11.744877914849154
1994,BEN,Benin,11.106636905587504
1995,BEN,Benin,10.983332547388676
1996,BEN,Benin,10.054893619834427
1997,BEN,Benin,9.258903503699068
1998,BEN,Benin,17.643136641000755
1999,BEN,Benin,10.764018523976835
1993,BMU,Bermuda,28.311960272227964
1994,BMU,Bermuda,36.86825061661736
1995,BMU,Bermuda,25.070005163077703
1996,BMU,Bermuda,22.82640029727601
1997,BMU,Bermuda,19.34571273268845
1998,BMU,Bermuda,28.36495712603871
1999,BMU,Bermuda,22.98570550544914
1993,BOL,Bolivia,12.0906500432219
1994,BOL,Bolivia,10.636696399368171
1995,BOL,Bolivia,12.0865815346035
1996,BOL,Bolivia,9.69067132046357
1997,BOL,Bolivia,10.951518606046726
1998,BOL,Bolivia,9.9952268014821
1999,BOL,Bolivia,10.256161744878764
1993,BIH,Bosnia and Herzegovina,20.197180420285044
1994,BIH,Bosnia and Herzegovina,14.293221017209644
1995,BIH,Bosnia and Herzegovina,10.004290629001144
1996,BIH,Bosnia and Herzegovina,13.833762186194534
1997,BIH,Bosnia and Herzegovina,22.5597916483955
1998,BIH,Bosnia and Herzegovina,14.820656157452245
1999,BIH,Bosnia and Herzegovina,13.15912521852772
1993,BWA,Botswana,8.763161006410215
1994,BWA,Botswana,10.19112608914011
1995,BWA,Botswana,17.36746350363712
1996,BWA,Botswana,15.307409243792511
1997,BWA,Botswana,13.526798900976344
1998,BWA,Botswana,14.084617041593232
1999,BWA,Botswana,11.879469504564092
1993,BRA,Brazil,6.735921987702448
1994,BRA,Brazil,8.772684152371092
1995,BRA,Brazil,9.127429015527234
1996,BRA,Brazil,9.225806853578993
1997,BRA,Brazil,9.844796866095102
1998,BRA,Brazil,14.652063844251431
1999,BRA,Brazil,13.707305528441674
1993,BRN,Brunei,7.146854526428403
1994,BRN,Brunei,12.24272853693089
1995,BRN,Brunei,16.50178437291653
1996,BRN,Brunei,20.98730862741979
1997,BRN,Brunei,18.54737400497345
1998,BRN,Brunei,28.7514906051689
1999,BRN,Brunei,22.309129679250773
1993,BGR,Bulgaria,11.77328721477032
1994,BGR,Bulgaria,15.96442210332486
1995,BGR,Bulgaria,14.072771756334523
1997,BGR,Bulgaria,12.898908941323906
1998,BGR,Bulgaria,15.993236702667318
1999,BGR,Bulgaria,11.403229952567711
1993,BFA,Burkina Faso,13.46338243865832
1994,BFA,Burkina Faso,13.956866794164924
1995,BFA,Burkina Faso,10.810823552981978
1996,BFA,Burkina Faso,9.834024183056286
1997,BFA,Burkina Faso,8.183336313753193
1998,BFA,Burkina Faso,12.104988375516417
1999,BFA,Burkina Faso,12.120447001051764
1993,BDI,Burundi,6.861420769869793
1994,BDI,Burundi,5.627115387810821
1995,BDI,Burundi,18.78628143605715
1996,BDI,Burundi,10.113332149587045
1997,BDI,Burundi,3.9858910238715697
1998,BDI,Burundi,0.2624671916010498
1999,BDI,Burundi,0.0
1993,KHM,Cambodia,4.049570023362384
1994,KHM,Cambodia,4.279355419323936
1995,KHM,Cambodia,10.390332224514715
1996,KHM,Cambodia,9.639719723091654
1997,KHM,Cambodia,4.173715696411389
1998,KHM,Cambodia,29.82810582277928
1999,KHM,Cambodia,16.911834884275827
1993,CMR,Cameroon,6.923536384523886
1994,CMR,Cameroon,6.83065457052572
1995,CMR,Cameroon,4.5758045101980525
1996,CMR,Cameroon,3.4062014871439903
1997,CMR,Cameroon,2.3190240745065087
1998,CMR,Cameroon,4.71944121240344
1999,CMR,Cameroon,3.197094025247619
1993,CAN,Canada,13.281836673172354
1994,CAN,Canada,16.97928554479923
1995,CAN,Canada,14.424444563370065
1996,CAN,Canada,15.848994899840893
1997,CAN,Canada,15.246293059265842
1998,CAN,Canada,14.496235748333996
1999,CAN,Canada,14.004525836432032
1993,CPV,Cape Verde,16.187935371229266
1994,CPV,Cape Verde,17.205669074990873
1995,CPV,Cape Verde,21.378096796136926
1996,CPV,Cape Verde,7.345630133780093
1997,CPV,Cape Verde,6.551840718617023
1998,CPV,Cape Verde,11.584308550613748
1999,CPV,Cape Verde,12.38287905016224
1993,CAF,Central African Republic,10.026580209312934
1994,CAF,Central African Republic,10.339299309714209
1995,CAF,Central African Republic,6.398473493094649
1996,CAF,Central African Republic,6.281516148209033
1997,CAF,Central African Republic,8.77414088935478
1998,CAF,Central African Republic,10.310913996279009
1999,CAF,Central African Republic,6.127677321118781
1993,TCD,Chad,7.360358882750817
1994,TCD,Chad,11.821672483174588
1995,TCD,Chad,3.0310460671285786
1996,TCD,Chad,2.224872837867623
1997,TCD,Chad,3.0861366256623737
1998,TCD,Chad,4.038974580737197
1999,TCD,Chad,4.489172764513366
1993,CHL,Chile,12.401386455787534
1994,CHL,Chile,11.559781005404718
1995,CHL,Chile,12.32496758642704
1996,CHL,Chile,12.82735717887609
1997,CHL,Chile,11.734516229036371
1998,CHL,Chile,10.24581573640478
1999,CHL,Chile,11.37145997030571
1993,COL,Colombia,6.078054206290367
1994,COL,Colombia,6.206536881150434
1995,COL,Colombia,5.707536500151774
1996,COL,Colombia,6.067980863160395
1997,COL,Colombia,7.959064296947223
1998,COL,Colombia,7.28970226073303
1999,COL,Colombia,6.567473123224146
1993,CRI,Costa Rica,3.6912033723057354
1994,CRI,Costa Rica,8.63804497687178
1995,CRI,Costa Rica,8.012408625569831
1996,CRI,Costa Rica,8.868767121578609
1997,CRI,Costa Rica,7.63912946580994
1998,CRI,Costa Rica,12.85624972389488
1999,CRI,Costa Rica,7.366375010898192
1993,CIV,Cote d'Ivoire,9.909497147608318
1994,CIV,Cote d'Ivoire,13.745304673344387
1995,CIV,Cote d'Ivoire,14.316005366561448
1996,CIV,Cote d'Ivoire,11.021091621903365
1997,CIV,Cote d'Ivoire,10.125867699398452
1998,CIV,Cote d'Ivoire,16.324149057277506
1999,CIV,Cote d'Ivoire,8.7942744390122
1993,HRV,Croatia,12.7423107595509
1994,HRV,Croatia,10.57290846048515
1995,HRV,Croatia,14.469168563345946
1996,HRV,Croatia,10.311487774144096
1997,HRV,Croatia,13.804156276365632
1998,HRV,Croatia,27.75856059436421
1999,HRV,Croatia,18.608428736960462
1993,CUB,Cuba,10.497069432342556
1994,CUB,Cuba,7.301126786560506
1995,CUB,Cuba,6.616069629797009
1996,CUB,Cuba,8.578486062010281
1997,CUB,Cuba,7.106865518911384
1998,CUB,Cuba,10.39333934998562
1999,CUB,Cuba,10.84160800259816
1993,CYP,Cyprus,16.867093308235106
1994,CYP,Cyprus,15.69558090661375
1995,CYP,Cyprus,12.244794899924294
1996,CYP,Cyprus,12.319165964883656
1997,CYP,Cyprus,13.26798746433066
1998,CYP,Cyprus,14.937359034823196
1999,CYP,Cyprus,11.447722964058327
1993,CZE,Czech Republic,16.64122778915348
1994,CZE,Czech Republic,15.1559291630685
1995,CZE,Czech Republic,16.31142430048559
1996,CZE,Czech Republic,17.49020455744963
1997,CZE,Czech Republic,13.842157054416548
1998,CZE,Czech Republic,15.20095704142429
1999,CZE,Czech Republic,13.916263658268308
1993,COD,Democratic Republic of the Congo,0.8240499310891873
1994,COD,Democratic Republic of the Congo,1.6507579625451745
1995,COD,Democratic Republic of the Congo,0.9384692264289348
1996,COD,Democratic Republic of the Congo,10.097834421027716
1997,COD,Democratic Republic of the Congo,0.6527046568593191
1998,COD,Democratic Republic of the Congo,1.3417115999672966
1999,COD,Democratic Republic of the Congo,1.0976923878276357
1993,DNK,Denmark,11.445798777314668
1994,DNK,Denmark,16.34431329374122
1995,DNK,Denmark,18.52133917484674
1996,DNK,Denmark,23.40283381283473
1997,DNK,Denmark,18.362399128905743
1998,DNK,Denmark,10.521444180173006
1999,DNK,Denmark,15.64595031109299
1993,DOM,Dominican Republic,9.123357944293897
1994,DOM,Dominican Republic,4.913335425393249
1995,DOM,Dominican Republic,2.256164320759848
1996,DOM,Dominican Republic,20.913115176649548
1997,DOM,Dominican Republic,35.42380744831763
1998,DOM,Dominican Republic,23.01147785591853
1999,DOM,Dominican Republic,22.862428986053843
1993,ECU,Ecuador,3.3377217869390776
1994,ECU,Ecuador,3.407853249876416
1995,ECU,Ecuador,6.1652026037298056
1996,ECU,Ecuador,6.244737930298185
1997,ECU,Ecuador,4.756642705210467
1998,ECU,Ecuador,13.97723666337608
1999,ECU,Ecuador,23.392314374250457
1993,EGY,Egypt,11.774897822555008
1994,EGY,Egypt,10.619807011335292
1995,EGY,Egypt,12.185072409620966
1996,EGY,Egypt,10.072719023518593
1997,EGY,Egypt,11.016977895157453
1998,EGY,Egypt,13.201603009026904
1999,EGY,Egypt,9.019050960102456
1993,SLV,El Salvador,6.133295808556462
1994,SLV,El Salvador,9.409855097336738
1995,SLV,El Salvador,11.267178689218005
1996,SLV,El Salvador,13.94402984336896
1997,SLV,El Salvador,11.932481093359543
1998,SLV,El Salvador,10.03181026317188
1999,SLV,El Salvador,9.227141922544888
1993,EST,Estonia,10.657228660753294
1994,EST,Estonia,15.245762886546736
1995,EST,Estonia,16.058187698075386
1996,EST,Estonia,18.951898018842925
1997,EST,Estonia,17.195240248372283
1998,EST,Estonia,14.58422013796674
1999,EST,Estonia,14.243470316462115
1993,ETH,Ethiopia,3.742164558421942
1994,ETH,Ethiopia,7.744290085707904
1995,ETH,Ethiopia,6.256948179245751
1996,ETH,Ethiopia,5.902577515203649
1997,ETH,Ethiopia,6.635714230703113
1998,ETH,Ethiopia,7.121664731125421
1999,ETH,Ethiopia,10.266655618765
1993,FJI,Fiji,10.133583886289513
1994,FJI,Fiji,11.723279421972617
1995,FJI,Fiji,8.300697980443251
1996,FJI,Fiji,10.663389540538043
1997,FJI,Fiji,14.816858941854663
1998,FJI,Fiji,8.511059429119385
1999,FJI,Fiji,7.139969246268459
1993,FIN,Finland,9.255056679360676
1994,FIN,Finland,15.20949726959076
1995,FIN,Finland,11.2117140460998
1996,FIN,Finland,13.916315122494844
1997,FIN,Finland,15.21890309970712
1998,FIN,Finland,11.932014620638444
1999,FIN,Finland,16.96079934328763
1993,FRA,France,13.208608295043804
1994,FRA,France,11.46525489402018
1995,FRA,France,14.617790239768874
1996,FRA,France,15.1729082243392
1997,FRA,France,13.93028702608736
1998,FRA,France,13.609675185375568
1999,FRA,France,12.119614836823864
1993,GAB,Gabon,6.731361900926768
1994,GAB,Gabon,6.768947407123653
1995,GAB,Gabon,4.283260819919684
1996,GAB,Gabon,2.932836426222017
1997,GAB,Gabon,4.048834761338616
1998,GAB,Gabon,10.088010810572998
1999,GAB,Gabon,6.587487206777169
1993,GMB,Gambia,4.908232924391869
1994,GMB,Gambia,2.2252703978463315
1995,GMB,Gambia,3.1635152542316103
1996,GMB,Gambia,2.60381851314451
1997,GMB,Gambia,11.8712639752473
1998,GMB,Gambia,2.9934955284666955
1999,GMB,Gambia,2.676592820672372
1993,GEO,Georgia,10.513891474105078
1994,GEO,Georgia,4.617300296861739
1995,GEO,Georgia,2.645053533737317
1996,GEO,Georgia,3.643118684051743
1997,GEO,Georgia,4.568911834210903
1998,GEO,Georgia,6.629819660029618
1999,GEO,Georgia,10.39245781975519
1993,DEU,Germany,23.693450123616525
1994,DEU,Germany,28.45373197668487
1995,DEU,Germany,33.693741702428404
1996,DEU,Germany,35.43669574994192
1997,DEU,Germany,32.72918118242252
1998,DEU,Germany,34.72145743116826
1999,DEU,Germany,36.70771482260816
1993,GHA,Ghana,2.6525705041165004
1994,GHA,Ghana,4.298270538773825
1995,GHA,Ghana,3.216109725468318
1996,GHA,Ghana,1.3192252998096317
1997,GHA,Ghana,4.829435347420321
1998,GHA,Ghana,3.159178691585481
1999,GHA,Ghana,1.2228336086196043
1993,GRC,Greece,15.13864680850457
1994,GRC,Greece,17.68362150975826
1995,GRC,Greece,14.004233175301804
1996,GRC,Greece,14.862379182147608
1997,GRC,Greece,16.0882160819336
1998,GRC,Greece,18.633321309706965
1999,GRC,Greece,15.835040802432598
1993,GTM,Guatemala,2.6821760916249104
1994,GTM,Guatemala,1.4903808815341932
1995,GTM,Guatemala,1.7500517168966858
1996,GTM,Guatemala,4.887017284853328
1997,GTM,Guatemala,8.211191504182533
1998,GTM,Guatemala,9.442637289135188
1999,GTM,Guatemala,9.501483302120016
1993,GIN,Guinea,4.317853647667254
1994,GIN,Guinea,7.079638798552048
1995,GIN,Guinea,4.869138396718628
1996,GIN,Guinea,4.848350065620364
1997,GIN,Guinea,2.604838722254193
1998,GIN,Guinea,0.3427711498183939
1999,GIN,Guinea,4.70316236713246
1993,GNB,Guinea-Bissau,0.0
1994,GNB,Guinea-Bissau,3.934356690262202
1995,GNB,Guinea-Bissau,7.649499472102529
1996,GNB,Guinea-Bissau,6.369387093101775
1997,GNB,Guinea-Bissau,5.865744054720433
1998,GNB,Guinea-Bissau,1.7960951182349978
1993,GUY,Guyana,2.870088971103997
1994,GUY,Guyana,12.362708825592458
1995,GUY,Guyana,1.7693376563223715
1996,GUY,Guyana,12.306839859783114
1997,GUY,Guyana,6.942893212339457
1998,GUY,Guyana,7.643604634355058
1999,GUY,Guyana,12.5970141940413
1993,HTI,Haiti,9.325794459642816
1994,HTI,Haiti,9.243492748693583
1995,HTI,Haiti,17.405871280350205
1996,HTI,Haiti,8.826543183884548
1997,HTI,Haiti,16.459905524287183
1999,HTI,Haiti,1.8940361782378647
1993,HND,Honduras,10.955335075919663
1994,HND,Honduras,10.61208164317462
1995,HND,Honduras,12.324763860897878
1996,HND,Honduras,9.000601184369149
1997,HND,Honduras,10.44238461406786
1998,HND,Honduras,15.828067419340226
1999,HND,Honduras,14.975019765301605
1993,HUN,Hungary,21.19816405114576
1994,HUN,Hungary,18.10499358625352
1995,HUN,Hungary,16.434657101325957
1996,HUN,Hungary,17.502682350161855
1997,HUN,Hungary,16.54746336329528
1998,HUN,Hungary,18.15178951421964
1999,HUN,Hungary,14.76385680615587
1993,ISL,Iceland,12.110697542537023
1994,ISL,Iceland,15.821336104040576
1995,ISL,Iceland,19.31948532826115
1996,ISL,Iceland,17.707195316731735
1997,ISL,Iceland,16.366197798817822
1998,ISL,Iceland,16.152432348607775
1999,ISL,Iceland,17.518396090267256
1993,IND,India,12.132691542069384
1994,IND,India,11.931809500252186
1995,IND,India,11.10470030896428
1996,IND,India,11.604015735531291
1997,IND,India,10.572679525933951
1998,IND,India,11.900571739014408
1999,IND,India,11.286466458416973
1993,IDN,Indonesia,8.252141518591166
1994,IDN,Indonesia,9.180470978043443
1995,IDN,Indonesia,9.645206829079196
1996,IDN,Indonesia,11.291699002549093
1997,IDN,Indonesia,12.452504608508796
1998,IDN,Indonesia,11.761850095813363
1999,IDN,Indonesia,9.511942622736496
1993,IRN,Iran,9.375126269242438
1994,IRN,Iran,8.888937389557762
1995,IRN,Iran,9.539310582090977
1996,IRN,Iran,11.24404395620809
1997,IRN,Iran,10.567179057513137
1998,IRN,Iran,8.822369475060809
1999,IRN,Iran,8.150123529005066
1993,IRQ,Iraq,14.996954351790592
1994,IRQ,Iraq,9.67173435355007
1995,IRQ,Iraq,2.9325555388971045
1996,IRQ,Iraq,15.532722853119964
1993,IRL,Ireland,7.38617301418029
1994,IRL,Ireland,9.167810280672262
1995,IRL,Ireland,17.970155207882073
1996,IRL,Ireland,16.82046845109936
1997,IRL,Ireland,15.246710428034463
1998,IRL,Ireland,11.56331981725142
1999,IRL,Ireland,12.978270276235763
1993,ISR,Israel,19.89563299989471
1994,ISR,Israel,18.02452128255592
1995,ISR,Israel,12.42590227165978
1996,ISR,Israel,12.123958977610895
1997,ISR,Israel,14.895523212780592
1998,ISR,Israel,16.272400635759734
1999,ISR,Israel,11.911155934369262
1993,ITA,Italy,16.422010043572815
1994,ITA,Italy,14.525817732398464
1995,ITA,Italy,13.66582131602206
1996,ITA,Italy,13.44659092363596
1997,ITA,Italy,13.174559808162082
1998,ITA,Italy,17.109270041407594
1999,ITA,Italy,16.67873725792362
1993,JAM,Jamaica,12.247783800998292
1994,JAM,Jamaica,12.324029755249269
1995,JAM,Jamaica,15.055490586702795
1996,JAM,Jamaica,9.402289251378129
1997,JAM,Jamaica,16.536302738353964
1998,JAM,Jamaica,21.264402401029823
1999,JAM,Jamaica,12.13229927884266
1993,JPN,Japan,11.131175256181908
1994,JPN,Japan,20.83403249856566
1995,JPN,Japan,21.37537822282676
1996,JPN,Japan,20.663023249053712
1997,JPN,Japan,18.255610163574985
1998,JPN,Japan,17.67211438538945
1999,JPN,Japan,17.85992557836994
1993,JOR,Jordan,11.422178974302456
1994,JOR,Jordan,12.951769050823462
1995,JOR,Jordan,12.5795163703736
1996,JOR,Jordan,13.807674714581283
1997,JOR,Jordan,14.373815173527346
1998,JOR,Jordan,15.833789971545354
1999,JOR,Jordan,9.53075268269239
1993,KAZ,Kazakhstan,11.36571012331074
1994,KAZ,Kazakhstan,12.438139547513517
1995,KAZ,Kazakhstan,8.9120071031455
1996,KAZ,Kazakhstan,11.71145616830375
1997,KAZ,Kazakhstan,9.241275492419913
1998,KAZ,Kazakhstan,9.740702609719236
1999,KAZ,Kazakhstan,10.14783310343749
1993,KEN,Kenya,10.475519160785934
1994,KEN,Kenya,13.012823649591812
1995,KEN,Kenya,9.366009638315992
1996,KEN,Kenya,11.569123663538049
1997,KEN,Kenya,13.627133217217583
1998,KEN,Kenya,8.145549736826938
1999,KEN,Kenya,7.08529561009486
1993,KIR,Kiribati,0.187344706911636
1994,KIR,Kiribati,0.0
1995,KIR,Kiribati,0.5249343832020997
1996,KIR,Kiribati,2.119504104124632
1997,KIR,Kiribati,1.0184864391951007
1998,KIR,Kiribati,3.3539490868515607
1999,KIR,Kiribati,2.96844083883454
1993,KWT,Kuwait,21.75918479098274
1994,KWT,Kuwait,16.607209756838586
1995,KWT,Kuwait,13.872568983943324
1996,KWT,Kuwait,13.886037494968887
1997,KWT,Kuwait,14.634069676724351
1998,KWT,Kuwait,8.92481403530302
1999,KWT,Kuwait,18.226014073462
1993,KGZ,Kyrgyzstan,6.0878212899946025
1994,KGZ,Kyrgyzstan,8.258529456786928
1995,KGZ,Kyrgyzstan,8.46358536364739
1996,KGZ,Kyrgyzstan,7.168280773679316
1997,KGZ,Kyrgyzstan,5.090867328397446
1998,KGZ,Kyrgyzstan,5.441677958644984
1999,KGZ,Kyrgyzstan,8.219283128827243
1993,LAO,Laos,14.953889131855137
1994,LAO,Laos,9.079103760775183
1995,LAO,Laos,6.975651310570921
1996,LAO,Laos,7.534431852314151
1997,LAO,Laos,4.599068491985528
1998,LAO,Laos,7.472671824371028
1999,LAO,Laos,13.061906700165151
1993,LVA,Latvia,11.340234991125389
1994,LVA,Latvia,10.898217022304747
1995,LVA,Latvia,11.961823541095136
1996,LVA,Latvia,14.959151578009385
1997,LVA,Latvia,16.362425243300972
1998,LVA,Latvia,12.684591796873196
1999,LVA,Latvia,16.59134982226327
1993,LBN,Lebanon,10.160483654388909
1994,LBN,Lebanon,9.010396935550745
1995,LBN,Lebanon,15.536527591415464
1996,LBN,Lebanon,17.066372311016035
1997,LBN,Lebanon,19.14948009198527
1998,LBN,Lebanon,19.32242889450795
1999,LBN,Lebanon,10.146940424960048
1993,LSO,Lesotho,3.5942949025818134
1994,LSO,Lesotho,8.587237389545347
1995,LSO,Lesotho,4.738853815783617
1996,LSO,Lesotho,2.4135044443480944
1997,LSO,Lesotho,2.6912923119712007
1998,LSO,Lesotho,3.9748414828524696
1999,LSO,Lesotho,3.5472916598437667
1993,LBY,Libya,12.679463477952934
1994,LBY,Libya,8.385467215298382
1995,LBY,Libya,11.488947406989872
1996,LBY,Libya,9.08678988788414
1997,LBY,Libya,11.030054639328505
1998,LBY,Libya,12.984033204826096
1999,LBY,Libya,11.659695642849185
1993,LIE,Liechtenstein,17.0486098303911
